file,name,type1,type2
./sprites/347.png,Anorith,Rock,Bug
./sprites/348.png,Armaldo,Rock,Bug
./sprites/349.png,Feebas,Water,
./sprites/350.png,Milotic,Water,
./sprites/351.png,Castform,Normal,
./sprites/352.png,Kecleon,Normal,
./sprites/353.png,Shuppet,Ghost,
./sprites/354.png,Banette,Ghost,
./sprites/355.png,Duskull,Ghost,
./sprites/356.png,Dusclops,Ghost,
./sprites/357.png,Tropius,Grass,Flying
./sprites/358.png,Chimecho,Psychic,
./sprites/359.png,Absol,Dark,
./sprites/360.png,Wynaut,Psychic,
./sprites/361.png,Snorunt,Ice,
./sprites/362.png,Glalie,Ice,
./sprites/363.png,Spheal,Ice,Water
./sprites/364.png,Sealeo,Ice,Water
./sprites/365.png,Walrein,Ice,Water
./sprites/366.png,Clamperl,Water,
./sprites/367.png,Huntail,Water,
./sprites/368.png,Gorebyss,Water,
./sprites/369.png,Relicanth,Water,Rock
./sprites/370.png,Luvdisc,Water,
./sprites/371.png,Bagon,Dragon,
./sprites/372.png,Shelgon,Dragon,
./sprites/373.png,Salamence,Dragon,Flying
./sprites/374.png,Beldum,Steel,Psychic
./sprites/375.png,Metang,Steel,Psychic
./sprites/376.png,Metagross,Steel,Psychic
./sprites/377.png,Regirock,Rock,
./sprites/378.png,Regice,Ice,
./sprites/379.png,Registeel,Steel,
./sprites/380.png,Latias,Dragon,Psychic
./sprites/381.png,Latios,Dragon,Psychic
./sprites/382.png,Kyogre,Water,
./sprites/383.png,Groudon,Ground,
./sprites/384.png,Rayquaza,Dragon,Flying
./sprites/385.png,Jirachi,Steel,Psychic
./sprites/386.png,Deoxys,Psychic,
./sprites/387.png,Turtwig,Grass,
./sprites/388.png,Grotle,Grass,
./sprites/389.png,Torterra,Grass,Ground
./sprites/390.png,Chimchar,Fire,
./sprites/391.png,Monferno,Fire,Fighting
./sprites/392.png,Infernape,Fire,Fighting
./sprites/393.png,Piplup,Water,
./sprites/394.png,Prinplup,Water,
./sprites/395.png,Empoleon,Water,Steel
./sprites/396.png,Starly,Normal,Flying
./sprites/397.png,Staravia,Normal,Flying
./sprites/398.png,Staraptor,Normal,Flying
./sprites/399.png,Bidoof,Normal,
./sprites/400.png,Bibarel,Normal,Water
./sprites/401.png,Kricketot,Bug,
./sprites/402.png,Kricketune,Bug,
./sprites/403.png,Shinx,Electric,
./sprites/404.png,Luxio,Electric,
./sprites/405.png,Luxray,Electric,
./sprites/406.png,Budew,Grass,Poison
./sprites/407.png,Roserade,Grass,Poison
./sprites/408.png,Cranidos,Rock,
./sprites/409.png,Rampardos,Rock,
./sprites/410.png,Shieldon,Rock,Steel
./sprites/411.png,Bastiodon,Rock,Steel
./sprites/412.png,Burmy,Bug,
./sprites/413.png,Wormadam,Bug,Grass
./sprites/414.png,Mothim,Bug,Flying
./sprites/415.png,Combee,Bug,Flying
./sprites/416.png,Vespiquen,Bug,Flying
./sprites/417.png,Pachirisu,Electric,
./sprites/418.png,Buizel,Water,
./sprites/419.png,Floatzel,Water,
./sprites/420.png,Cherubi,Grass,
./sprites/421.png,Cherrim,Grass,
./sprites/422.png,Shellos,Water,
./sprites/423.png,Gastrodon,Water,Ground
./sprites/424.png,Ambipom,Normal,
./sprites/425.png,Drifloon,Ghost,Flying
./sprites/426.png,Drifblim,Ghost,Flying
./sprites/427.png,Buneary,Normal,
./sprites/428.png,Lopunny,Normal,
./sprites/429.png,Mismagius,Ghost,
./sprites/430.png,Honchkrow,Dark,Flying
./sprites/431.png,Glameow,Normal,
./sprites/432.png,Purugly,Normal,
./sprites/433.png,Chingling,Psychic,
./sprites/434.png,Stunky,Poison,Dark
./sprites/435.png,Skuntank,Poison,Dark
./sprites/436.png,Bronzor,Steel,Psychic
./sprites/437.png,Bronzong,Steel,Psychic
./sprites/438.png,Bonsly,Rock,
./sprites/439.png,Mime Jr.,Psychic,Fairy
./sprites/440.png,Happiny,Normal,
./sprites/441.png,Chatot,Normal,Flying
./sprites/442.png,Spiritomb,Ghost,Dark
./sprites/443.png,Gible,Dragon,Ground
./sprites/444.png,Gabite,Dragon,Ground
./sprites/445.png,Garchomp,Dragon,Ground
./sprites/446.png,Munchlax,Normal,
./sprites/447.png,Riolu,Fighting,
./sprites/448.png,Lucario,Fighting,Steel
./sprites/449.png,Hippopotas,Ground,
./sprites/450.png,Hippowdon,Ground,
./sprites/451.png,Skorupi,Poison,Bug
./sprites/452.png,Drapion,Poison,Dark
./sprites/453.png,Croagunk,Poison,Fighting
./sprites/454.png,Toxicroak,Poison,Fighting
./sprites/455.png,Carnivine,Grass,
./sprites/456.png,Finneon,Water,
./sprites/457.png,Lumineon,Water,
./sprites/458.png,Mantyke,Water,Flying
./sprites/459.png,Snover,Grass,Ice
./sprites/460.png,Abomasnow,Grass,Ice
./sprites/461.png,Weavile,Dark,Ice
./sprites/462.png,Magnezone,Electric,Steel
./sprites/463.png,Lickilicky,Normal,
./sprites/464.png,Rhyperior,Ground,Rock
./sprites/465.png,Tangrowth,Grass,
./sprites/466.png,Electivire,Electric,
./sprites/467.png,Magmortar,Fire,
./sprites/468.png,Togekiss,Fairy,Flying
./sprites/469.png,Yanmega,Bug,Flying
./sprites/470.png,Leafeon,Grass,
./sprites/471.png,Glaceon,Ice,
./sprites/472.png,Gliscor,Ground,Flying
./sprites/473.png,Mamoswine,Ice,Ground
./sprites/474.png,Porygon-Z,Normal,
./sprites/475.png,Gallade,Psychic,Fighting
./sprites/476.png,Probopass,Rock,Steel
./sprites/477.png,Dusknoir,Ghost,
./sprites/478.png,Froslass,Ice,Ghost
./sprites/479.png,Rotom,Electric,Ghost
./sprites/480.png,Uxie,Psychic,
./sprites/481.png,Mesprit,Psychic,
./sprites/482.png,Azelf,Psychic,
./sprites/483.png,Dialga,Steel,Dragon
./sprites/484.png,Palkia,Water,Dragon
./sprites/485.png,Heatran,Fire,Steel
./sprites/486.png,Regigigas,Normal,
./sprites/487.png,Giratina,Ghost,Dragon
./sprites/488.png,Cresselia,Psychic,
./sprites/489.png,Phione,Water,
./sprites/490.png,Manaphy,Water,
./sprites/491.png,Darkrai,Dark,
./sprites/492.png,Shaymin,Grass,
./sprites/493.png,Arceus,Normal,
./sprites/494.png,Victini,Psychic,Fire
./sprites/495.png,Snivy,Grass,
./sprites/496.png,Servine,Grass,
./sprites/497.png,Serperior,Grass,
./sprites/498.png,Tepig,Fire,
./sprites/499.png,Pignite,Fire,Fighting
./sprites/500.png,Emboar,Fire,Fighting
./sprites/501.png,Oshawott,Water,
./sprites/502.png,Dewott,Water,
./sprites/503.png,Samurott,Water,
./sprites/504.png,Patrat,Normal,
./sprites/505.png,Watchog,Normal,
./sprites/506.png,Lillipup,Normal,
./sprites/507.png,Herdier,Normal,
./sprites/508.png,Stoutland,Normal,
./sprites/509.png,Purrloin,Dark,
./sprites/510.png,Liepard,Dark,
./sprites/511.png,Pansage,Grass,
./sprites/512.png,Simisage,Grass,
./sprites/513.png,Pansear,Fire,
./sprites/514.png,Simisear,Fire,
./sprites/515.png,Panpour,Water,
./sprites/516.png,Simipour,Water,
./sprites/517.png,Munna,Psychic,
./sprites/518.png,Musharna,Psychic,
./sprites/519.png,Pidove,Normal,Flying
./sprites/520.png,Tranquill,Normal,Flying
./sprites/521.png,Unfezant,Normal,Flying
./sprites/522.png,Blitzle,Electric,
./sprites/523.png,Zebstrika,Electric,
./sprites/524.png,Roggenrola,Rock,
./sprites/525.png,Boldore,Rock,
./sprites/526.png,Gigalith,Rock,
./sprites/527.png,Woobat,Psychic,Flying
./sprites/528.png,Swoobat,Psychic,Flying
./sprites/529.png,Drilbur,Ground,
./sprites/530.png,Excadrill,Ground,Steel
./sprites/531.png,Audino,Normal,
./sprites/532.png,Timburr,Fighting,
./sprites/533.png,Gurdurr,Fighting,
./sprites/534.png,Conkeldurr,Fighting,
./sprites/535.png,Tympole,Water,
./sprites/536.png,Palpitoad,Water,Ground
./sprites/537.png,Seismitoad,Water,Ground
./sprites/538.png,Throh,Fighting,
./sprites/539.png,Sawk,Fighting,
./sprites/540.png,Sewaddle,Bug,Grass
./sprites/541.png,Swadloon,Bug,Grass
./sprites/542.png,Leavanny,Bug,Grass
./sprites/543.png,Venipede,Bug,Poison
./sprites/544.png,Whirlipede,Bug,Poison
./sprites/545.png,Scolipede,Bug,Poison
./sprites/546.png,Cottonee,Grass,Fairy
./sprites/547.png,Whimsicott,Grass,Fairy
./sprites/548.png,Petilil,Grass,
./sprites/549.png,Lilligant,Grass,
./sprites/550.png,Basculin,Water,
./sprites/551.png,Sandile,Ground,Dark
./sprites/552.png,Krokorok,Ground,Dark
./sprites/553.png,Krookodile,Ground,Dark
./sprites/554.png,Darumaka,Fire,
./sprites/555.png,Darmanitan,Fire,
./sprites/556.png,Maractus,Grass,
./sprites/557.png,Dwebble,Bug,Rock
./sprites/558.png,Crustle,Bug,Rock
./sprites/559.png,Scraggy,Dark,Fighting
./sprites/560.png,Scrafty,Dark,Fighting
./sprites/561.png,Sigilyph,Psychic,Flying
./sprites/562.png,Yamask,Ghost,
./sprites/563.png,Cofagrigus,Ghost,
./sprites/564.png,Tirtouga,Water,Rock
./sprites/565.png,Carracosta,Water,Rock
./sprites/566.png,Archen,Rock,Flying
./sprites/567.png,Archeops,Rock,Flying
./sprites/568.png,Trubbish,Poison,
./sprites/569.png,Garbodor,Poison,
./sprites/570.png,Zorua,Dark,
./sprites/571.png,Zoroark,Dark,
./sprites/572.png,Minccino,Normal,
./sprites/573.png,Cinccino,Normal,
./sprites/574.png,Gothita,Psychic,
./sprites/575.png,Gothorita,Psychic,
./sprites/576.png,Gothitelle,Psychic,
./sprites/577.png,Solosis,Psychic,
./sprites/578.png,Duosion,Psychic,
./sprites/579.png,Reuniclus,Psychic,
./sprites/580.png,Ducklett,Water,Flying
./sprites/581.png,Swanna,Water,Flying
./sprites/582.png,Vanillite,Ice,
./sprites/583.png,Vanillish,Ice,
./sprites/584.png,Vanilluxe,Ice,
./sprites/585.png,Deerling,Normal,Grass
./sprites/586.png,Sawsbuck,Normal,Grass
./sprites/587.png,Emolga,Electric,Flying
./sprites/588.png,Karrablast,Bug,
./sprites/589.png,Escavalier,Bug,Steel
./sprites/590.png,Foongus,Grass,Poison
./sprites/591.png,Amoonguss,Grass,Poison
./sprites/592.png,Frillish,Water,Ghost
./sprites/593.png,Jellicent,Water,Ghost
./sprites/594.png,Alomomola,Water,
./sprites/595.png,Joltik,Bug,Electric
./sprites/596.png,Galvantula,Bug,Electric
./sprites/597.png,Ferroseed,Grass,Steel
./sprites/598.png,Ferrothorn,Grass,Steel
./sprites/599.png,Klink,Steel,
./sprites/600.png,Klang,Steel,
./sprites/601.png,Klinklang,Steel,
./sprites/602.png,Tynamo,Electric,
./sprites/603.png,Eelektrik,Electric,
./sprites/604.png,Eelektross,Electric,
./sprites/605.png,Elgyem,Psychic,
./sprites/606.png,Beheeyem,Psychic,
./sprites/607.png,Litwick,Ghost,Fire
./sprites/608.png,Lampent,Ghost,Fire
./sprites/609.png,Chandelure,Ghost,Fire
./sprites/610.png,Axew,Dragon,
./sprites/611.png,Fraxure,Dragon,
./sprites/612.png,Haxorus,Dragon,
./sprites/613.png,Cubchoo,Ice,
./sprites/614.png,Beartic,Ice,
./sprites/615.png,Cryogonal,Ice,
./sprites/616.png,Shelmet,Bug,
./sprites/617.png,Accelgor,Bug,
./sprites/618.png,Stunfisk,Ground,Electric
./sprites/619.png,Mienfoo,Fighting,
./sprites/620.png,Mienshao,Fighting,
./sprites/621.png,Druddigon,Dragon,
./sprites/622.png,Golett,Ground,Ghost
./sprites/623.png,Golurk,Ground,Ghost
./sprites/624.png,Pawniard,Dark,Steel
./sprites/625.png,Bisharp,Dark,Steel
./sprites/626.png,Bouffalant,Normal,
./sprites/627.png,Rufflet,Normal,Flying
./sprites/628.png,Braviary,Normal,Flying
./sprites/629.png,Vullaby,Dark,Flying
./sprites/630.png,Mandibuzz,Dark,Flying
./sprites/631.png,Heatmor,Fire,
./sprites/632.png,Durant,Bug,Steel
./sprites/633.png,Deino,Dark,Dragon
./sprites/634.png,Zweilous,Dark,Dragon
./sprites/635.png,Hydreigon,Dark,Dragon
./sprites/636.png,Larvesta,Bug,Fire
./sprites/637.png,Volcarona,Bug,Fire
./sprites/638.png,Cobalion,Steel,Fighting
./sprites/639.png,Terrakion,Rock,Fighting
./sprites/640.png,Virizion,Grass,Fighting
./sprites/641.png,Tornadus,Flying,
./sprites/642.png,Thundurus,Electric,Flying
./sprites/643.png,Reshiram,Dragon,Fire
./sprites/644.png,Zekrom,Dragon,Electric
./sprites/645.png,Landorus,Ground,Flying
./sprites/646.png,Kyurem,Dragon,Ice
./sprites/647.png,Keldeo,Water,Fighting
./sprites/648.png,Meloetta,Normal,Psychic
./sprites/649.png,Genesect,Bug,Steel
./sprites/650.png,Chespin,Grass,
./sprites/651.png,Quilladin,Grass,
./sprites/652.png,Chesnaught,Grass,Fighting
./sprites/653.png,Fennekin,Fire,
./sprites/654.png,Braixen,Fire,
./sprites/655.png,Delphox,Fire,Psychic
./sprites/656.png,Froakie,Water,
./sprites/657.png,Frogadier,Water,
./sprites/658.png,Greninja,Water,Dark
